88, 10
130, 160
36, 13
82, 128
19, 14
102, 110
27, 11
20, 12
111, 193
117, 11
118, 176
13, 11
65, 12
24, 23
27, 13
105, 156
72, 11
42, 58
26, 11
86, 112
152, 10
54, 67
20, 13
115, 198
59, 11
60, 58
109, 11
149, 291
26, 14
37, 38
26, 14
93, 157
18, 13
150, 254
47, 13
49, 89
27, 11
82, 115
2, 1
78, 143
26, 10
59, 83
24, 11
95, 127
27, 13
118, 239
29, 13
84, 148
18, 15
25, 11
88, 165
2, 1
118, 199
39, 12
103, 165
10, 10
30, 50
26, 11
70, 128
6, 10
27, 16
18, 11
183, 305
39, 11
38, 32
21, 11
157, 353
23, 13
29, 33
22, 12
80, 152
1, 1
62, 107
12, 12
27, 14
7, 11
61, 73
21, 11
26, 25
14, 12
22, 18
41, 12
24, 21
65, 11
93, 178
33, 12
35, 54
16, 11
56, 70
79, 10
66, 140
56, 12
84, 150
1, 1
113, 251
1, 1
68, 121
35, 12
44, 91
33, 12
37, 30
14, 14
33, 70
27, 12
59, 117
26, 13
162, 364
18, 14
29, 29
37, 11
61, 145
12, 12
32, 45
45, 13
30, 11
22, 13
28, 13
71, 123
22, 13
34, 55
20, 15
26, 27
24, 12
20, 21
14, 13
40, 74
31, 13
17, 13
30, 40
12, 15
31, 18
49, 11
14, 12
18, 12
23, 28
18, 12
19, 15
45, 10
20, 23
57, 10
20, 17
29, 11
18, 18
28, 12
21, 29
99, 10
27, 15
68, 87
39, 13
36, 46
106, 11
33, 51
36, 79
17, 14
51, 98
26, 12
55, 108
5, 10
26, 32
23, 12
34, 11
21, 16
20, 15
73, 150
51, 11
25, 43
17, 14
29, 40
36, 12
21, 23
1, 1
32, 57
32, 13
43, 88
33, 16
53, 84
22, 13
39, 11
56, 132
14, 12
59, 120
17, 18
21, 41
22, 13
19, 12
45, 102
15, 11
51, 61
14, 11
27, 13
18, 13
79, 206
14, 14
105, 240
16, 11
135, 349
17, 11
72, 99
13, 11
52, 110
21, 13
20, 35
13, 12
75, 162
30, 12
184, 487
34, 12
19, 10
37, 84
19, 12
78, 193
55, 11
66, 169
31, 13
33, 50
21, 10
39, 77
35, 11
227, 615
39, 10
20, 17
24, 13
27, 44
14, 15
40, 12
21, 24
15, 11
113, 277
11, 12
26, 33
18, 12
56, 108
21, 12
24, 42
32, 11
126, 283
13, 11
94, 235
39, 11
15, 16
31, 12
22, 42
61, 11
19, 25
28, 10
35, 62
22, 12
83, 199
15, 10
35, 12
27, 11
71, 181
4, 10
18, 26
31, 12
39, 69
31, 11
65, 162
16, 12
30, 10
32, 39
46, 10
22, 12
21, 12
17, 13
62, 133
36, 11
39, 11
15, 12
40, 86
39, 10
19, 23
52, 11
30, 37
21, 12
42, 45
23, 10
22, 17
21, 12
24, 47
30, 12
174, 477
13, 11
55, 139
16, 12
29, 63
67, 10
17, 12
83, 209
21, 11
105, 289
19, 14
55, 147
47, 10
48, 116
63, 10
66, 165
2, 1
84, 207
14, 11
42, 88
52, 8
15, 13
34, 54
18, 12
12, 13
113, 10
21, 14
23, 11
39, 100
17, 16
58, 130
17, 13
13, 18
14, 12
15, 14
28, 12
33, 62
25, 14
11, 15
19, 13
31, 38
19, 10
53, 131
16, 12
39, 87
9, 12
22, 39
11, 12
87, 10
15, 26
23, 17
15, 13
40, 96
25, 12
237, 694
19, 11
28, 22
5, 12
88, 243
32, 12
132, 372
18, 12
193, 573
15, 10
82, 227
33, 10
44, 107
24, 14
220, 647
45, 12
36, 78
38, 12
107, 305
1, 1
95, 267
18, 12
69, 177
54, 11
112, 302
17, 10
49, 124
17, 12
147, 9
9, 11
25, 43
1, 1
22, 48
19, 12
16, 11
38, 17
37, 11
49, 109
16, 13
17, 32
27, 12
48, 108
31, 10
24, 10
80, 229
32, 12
147, 423
15, 11
30, 43
18, 15
141, 384
15, 12
101, 232
15, 13
44, 102
22, 12
19, 31
12, 12
28, 35
17, 14
20, 11
37, 71
64, 9
37, 69
20, 11
15, 25
10, 12
33, 69
18, 11
70, 160
77, 10
25, 48
14, 12
44, 93
31, 11
53, 97
25, 11
185, 487
19, 12
28, 11
97, 247
19, 12
24, 13
16, 14
23, 10
132, 331
21, 13
17, 12
52, 29
12, 15
86, 10
12, 11
15, 11
42, 37
18, 11
38, 53
19, 11
18, 12
22, 13
79, 203
22, 13
54, 117
23, 12
88, 202
16, 13
133, 342
14, 12
50, 104
16, 12
55, 12
28, 28
19, 11
83, 203
37, 11
109, 277
22, 12
234, 636
1, 1
20, 14
208, 582
22, 12
79, 189
48, 11
29, 55
28, 10
60, 143
27, 11
60, 148
22, 12
16, 14
12, 12
55, 121
37, 12
81, 213
1, 1
106, 254
13, 11
53, 121
23, 11
21, 25
28, 11
29, 22
19, 12
52, 113
4, 10
13, 11
60, 126
51, 12
19, 18
26, 11
15, 10
12, 12
33, 60
18, 13
41, 59
58, 12
34, 85
19, 12
59, 99
12, 10
48, 104
18, 12
35, 11
61, 148
11, 13
19, 22
23, 15
17, 19
54, 10
44, 98
27, 12
13, 12
14, 12
23, 14
31, 55
31, 12
16, 11
29, 43
35, 11
9, 13
27, 13
30, 40
24, 12
30, 43
83, 11
16, 13
16, 11
81, 165
26, 11
21, 26
14, 12
223, 589
5, 12
37, 61
19, 11
53, 127
17, 13
50, 92
18, 12
18, 27
30, 11
49, 115
36, 13
17, 29
25, 13
19, 23
26, 10
13, 21
1, 1
95, 238
50, 11
40, 91
18, 11
27, 11
36, 59
34, 11
30, 55
103, 10
14, 17
51, 11
36, 12
47, 85
42, 12
19, 30
74, 10
22, 41
30, 13
74, 158
19, 13
59, 107
34, 11
23, 12
18, 13
25, 10
49, 80
18, 15
126, 350
27, 13
52, 125
24, 12
13, 19
18, 21
15, 13
95, 199
1, 1
39, 88
9, 11
20, 39
45, 11
62, 154
26, 12
14, 11
115, 302
54, 12
95, 247
2, 1
15, 21
1, 1
299781, 4
8, 1
1201870, 3
10, 1
185751, 4
12, 1
27, 46
17, 12
17, 16
10, 13
28, 11
17, 23
78, 203
31, 12
30, 49
23, 11
18, 27
25, 12
20, 32
17, 13
35, 37
14, 13
19, 14
22, 12
20, 20
26, 10
2, 4
1, 1
18, 12
24, 56
1, 1
51, 111
5, 11
43, 100
18, 12
26, 14
40, 12
20, 28
12, 13
29, 50
9, 13
47, 11
35, 12
94, 10
151, 415
1, 1
12, 16
36, 12
77, 11
58, 139
18, 13
27, 38
15, 11
82, 217
17, 12
24, 35
136, 12
81, 189
61, 11
50, 91
14, 12
60, 45
57, 11
67, 83
50, 12
58, 39
36, 13
75, 98
152, 11
30, 31
21, 11
50, 55
37, 11
69, 11
75, 107
35, 12
147, 270
27, 13
80, 11
58, 113
31, 29
17, 11
21, 19
32, 11
28, 11
29, 17
18, 10
26, 22
25, 13
42, 59
35, 12
27, 11
19, 16
47, 12
28, 47
19, 12
40, 34
13, 11
38, 46
26, 11
12, 13
21, 11
24, 11
38, 13
22, 30
18, 12
11, 13
66, 11
17, 11
121, 239
60, 12
54, 95
42, 11
30, 44
22, 14
50, 64
11, 12
28, 42
29, 11
173, 390
47, 12
27, 13
35, 41
94, 10
36, 77
2, 1
86, 192
146, 10
139, 264
76, 10
105, 208
13, 13
227, 526
14, 10
54, 88
25, 12
12, 16
27, 11
93, 196
130, 11
95, 196
15, 14
99, 219
40, 16
24, 13
28, 47
11, 12
84, 162
15, 11
132, 316
23, 12
34, 57
28, 10
103, 206
28, 11
54, 109
45, 12
21, 11
97, 185
20, 15
141, 334
27, 13
17, 14
36, 12
30, 39
16, 12
70, 159
18, 14
30, 41
42, 11
20, 21
22, 11
20, 13
102, 213
9, 11
89, 205
20, 11
40, 62
33, 12
17, 11
17, 12
55, 10
140, 325
12, 11
46, 100
5, 11
27, 25
21, 11
70, 142
36, 11
28, 34
35, 11
89, 211
30, 11
20, 15
31, 52
23, 12
60, 11
22, 35
28, 12
17, 20
49, 10
35, 44
16, 11
55, 136
18, 12
22, 21
21, 12
20, 12
16, 18
19, 13
20, 32
79, 11
46, 97
21, 12
28, 11
16, 11
13, 13
122, 11
31, 10
47, 12
41, 12
17, 13
5, 10
76, 10
19, 12
33, 11
13, 13
19, 12
15, 13
11, 12
114, 304
47, 11
13, 13
16, 13
48, 104
36, 11
19, 19
74, 11
31, 46
13, 12
34, 57
23, 12
19, 27
18, 16
30, 47
13, 14
24, 45
116, 10
35, 57
35, 11
41, 94
20, 13
33, 23
21, 11
31, 11
30, 41
18, 12
27, 12
20, 12
28, 48
14, 13
18, 17
53, 108
1, 1
20, 19
13, 13
18, 14
42, 11
13, 11
17, 13
17, 17
84, 10
41, 74
18, 12
24, 36
22, 11
25, 34
46, 11
29, 52
30, 13
25, 26
14, 13
40, 71
24, 12
30, 63
20, 12
38, 84
11, 13
57, 137
48, 11
24, 13
16, 13
21, 34
23, 14
24, 41
27, 11
18, 19
21, 13
55, 148
25, 12
55, 132
49, 11
37, 50
25, 12
46, 10
16, 20
34, 10
20, 12
20, 11
23, 45
21, 13
29, 11
54, 129
13, 12
51, 123
22, 13
21, 32
27, 11
37, 70
29, 12
14, 11
26, 52
25, 10
13, 16
26, 31
71, 11
53, 115
29, 12
29, 48
15, 12
54, 117
50, 9
29, 33
69, 11
19, 40
22, 14
26, 37
14, 12
10, 13
22, 29
9, 12
114, 300
18, 10
106, 285
84, 11
57, 138
10, 12
50, 138
12, 14
22, 31
25, 14
12, 13
36, 11
17, 11
22, 38
13, 13
55, 137
17, 14
60, 163
26, 11
20, 22
10, 11
37, 82
33, 13
81, 215
23, 11
73, 184
23, 13
19, 26
23, 12
20, 20
25, 14
28, 23
10, 14
18, 19
26, 17
22, 34
18, 13
16, 23
53, 11
39, 100
12, 12
22, 11
44, 84
14, 13
36, 82
38, 11
91, 9
165, 490
19, 11
30, 54
15, 12
20, 12
48, 107
20, 14
20, 43
25, 10
17, 14
22, 18
31, 11
18, 15
17, 13
14, 10
182, 10
14, 12
12, 13
13, 14
22, 11
76, 11
79, 10
44, 86
26, 11
43, 103
17, 13
249, 473
39, 12
111, 235
71, 11
24, 32
21, 13
44, 85
57, 11
61, 87
143, 13
45, 23
61, 12
41, 16
29, 26
14, 13
26, 26
54, 12
17, 11
35, 26
2, 1
42, 58
25, 12
69, 11
50, 73
20, 11
27, 25
76, 13
28, 26
24, 13
32, 12
36, 47
28, 13
34, 47
81, 11
22, 31
42, 12
27, 18
26, 12
12, 12
168, 9
45, 78
31, 12
124, 279
110, 11
170, 354
34, 11
40, 54
33, 12
101, 216
25, 12
19, 18
40, 12
24, 28
36, 13
27, 12
31, 37
14, 13
68, 122
22, 13
20, 14
24, 11
37, 43
25, 13
46, 58
35, 13
13, 12
29, 12
22, 16
15, 11
66, 113
28, 13
106, 186
36, 11
55, 106
22, 11
40, 40
37, 11
153, 304
34, 11
81, 181
58, 11
50, 82
49, 12
15, 14
40, 14
72, 168
34, 11
41, 13
5, 10
18, 12
46, 11
38, 62
17, 14
23, 13
44, 12
25, 30
52, 11
46, 13
25, 15
41, 30
31, 12
84, 10
35, 38
20, 12
25, 33
18, 11
14, 13
14, 12
30, 39
21, 13
16, 17
25, 13
19, 17
21, 12
27, 36
18, 12
21, 13
40, 87
18, 13
29, 31
68, 11
24, 10
22, 10
30, 26
32, 11
20, 28
12, 13
36, 51
20, 12
54, 111
25, 12
21, 22
63, 11
26, 30
19, 12
19, 19
36, 13
43, 81
102, 10
52, 53
40, 12
36, 55
19, 13
254, 576
23, 13
78, 172
33, 16
69, 121
27, 11
249, 578
185, 458
34, 13
29, 35
17, 13
135, 332
24, 12
33, 30
60, 11
14, 12
76, 153
49, 11
278, 702
15, 11
34, 61
24, 13
187, 476
61, 11
123, 292
17, 12
143, 350
16, 12
36, 78
24, 13
87, 200
31, 12
78, 177
19, 13
173, 443
2, 1
62, 130
2, 1
82, 181
29, 11
55, 124
9, 12
36, 81
16, 12
96, 225
17, 12
61, 147
13, 11
21, 12
32, 64
55, 11
53, 106
34, 11
16, 25
111, 10
55, 125
54, 12
13, 13
20, 12
30, 56
1, 1
35, 45
22, 12
30, 15
19, 14
48, 103
136, 331
25, 12
93, 10
132, 345
21, 11
108, 286
51, 11
26, 58
19, 13
29, 11
21, 11
29, 49
72, 11
34, 67
71, 11
22, 34
30, 12
33, 51
21, 13
21, 41
18, 11
17, 14
21, 13
21, 22
92, 10
22, 50
33, 10
17, 11
31, 57
29, 11
66, 166
10, 13
35, 62
26, 12
15, 12
61, 132
22, 14
19, 31
18, 11
16, 22
11, 14
22, 52
20, 12
28, 60
13, 13
15, 14
18, 13
36, 38
17, 12
28, 22
14, 12
27, 45
28, 13
49, 106
83, 10
33, 59
21, 16
99, 242
27, 12
42, 97
18, 13
61, 10
39, 94
12, 11
34, 12
42, 63
11, 13
31, 80
22, 12
21, 12
39, 96
18, 12
24, 54
56, 10
20, 29
9, 14
18, 12
38, 37
16, 12
20, 30
51, 10
42, 68
13, 11
48, 11
41, 11
22, 27
53, 11
27, 19
31, 11
20, 22
28, 12
20, 12
13, 15
40, 11
14, 16
24, 12
76, 9
14, 12
68, 132
16, 12
87, 219
20, 14
17, 12
90, 220
15, 11
60, 137
16, 13
53, 134
27, 13
39, 79
16, 11
23, 28
146, 10
27, 62
31, 12
50, 125
29, 12
18, 26
2, 1
22, 39
16, 12
22, 13
44, 97
5, 11
55, 154
13, 12
17, 17
43, 10
44, 106
14, 11
22, 10
18, 21
23, 12
62, 179
80, 10
26, 41
37, 10
20, 11
37, 11
20, 22
20, 12
15, 27
13, 12
113, 273
28, 13
21, 24
79, 10
24, 52
22, 11
13, 16
19, 33
11, 11
40, 62
19, 12
60, 149
17, 12
33, 11
16, 11
17, 15
16, 14
26, 42
42, 11
17, 16
22, 11
292, 891
24, 11
20, 11
18, 15
18, 32
56, 10
58, 11
17, 12
22, 13
15, 13
125, 360
16, 11
46, 113
5, 11
33, 66
19, 9
32, 78
89, 10
31, 11
42, 84
27, 11
41, 94
47, 11
18, 11
30, 12
29, 41
25, 13
32, 32
32, 11
44, 97
11, 13
24, 14
86, 11
71, 11
20, 29
11, 12
24, 42
21, 13
43, 11
22, 14
61, 118
15, 13
38, 10
31, 44
9, 12
29, 53
27, 12
44, 67
19, 12
27, 44
30, 11
15, 20
20, 12
75, 203
30, 10
230, 651
15, 11
26, 34
49, 10
163, 416
17, 12
28, 15
29, 12
27, 12
5, 11
77, 181
22, 11
16, 22
19, 11
55, 126
62, 10
39, 91
19, 12
251, 749
27, 11
97, 243
69, 10
44, 119
17, 12
23, 27
15, 11
37, 73
11, 13
25, 41
14, 13
128, 356
47, 10
166, 473
22, 12
37, 68
14, 11
21, 19
46, 11
21, 13
16, 12
75, 162
17, 12
114, 297
5, 12
111, 304
2, 1
22, 14
32, 65
16, 13
20, 32
28, 12
32, 11
17, 13
32, 11
46, 13
43, 12
14, 15
24, 33
11, 12
22, 36
41, 10
28, 62
82, 11
21, 16
5, 12
17, 11
15, 19
21, 16
19, 32
32, 12
23, 15
37, 11
184, 535
21, 11
24, 31
26, 12
35, 11
274, 812
17, 15
55, 111
19, 16
18, 20
11, 11
53, 82
14, 12
44, 105
19, 11
21, 12
23, 13
25, 11
20, 11
14, 16
15, 16
64, 11
59, 130
20, 11
23, 14
36, 86
19, 13
31, 40
18, 13
16, 14
31, 31
27, 12
56, 93
12, 13
30, 11
21, 12
10, 11
18, 12
72, 168
16, 11
26, 11
81, 10
39, 79
11, 14
34, 11
28, 14
36, 11
26, 16
21, 12
15, 11
24, 12
22, 19
41, 11
91, 11
15, 20
16, 12
22, 42
41, 10
18, 13
32, 10
17, 12
13, 15
71, 10
52, 11
33, 72
17, 13
15, 13
23, 12
16, 15
31, 31
18, 14
31, 52
19, 11
43, 93
118, 322
54, 10
51, 113
42, 11
36, 37
14, 13
43, 11
49, 11
15, 10
14, 11
27, 11
98, 270
14, 13
23, 11
116, 247
14, 11
46, 87
38, 11
83, 240
16, 13
104, 282
13, 13
24, 38
16, 13
117, 325
79, 11
199, 586
16, 12
21, 11
27, 11
69, 185
55, 12
17, 12
114, 257
17, 15
36, 46
51, 13
30, 68
28, 12
22, 40
20, 13
31, 49
11, 12
21, 32
17, 19
22, 13
15, 10
15, 16
17, 12
24, 19
40, 11
36, 72
16, 16
12, 13
13, 13
51, 121
56, 10
30, 64
56, 11
40, 71
17, 12
34, 10
26, 36
11, 13
28, 43
27, 11
42, 98
21, 11
67, 165
31, 13
21, 12
16, 34
116, 11
21, 29
42, 11
23, 27
27, 11
29, 52
49, 10
20, 23
61, 11
30, 47
28, 13
21, 36
23, 11
27, 19
16, 13
63, 156
12, 12
27, 40
27, 11
5, 11
12, 20
22, 14
18, 21
29, 11
45, 11
67, 10
19, 11
23, 36
17, 12
45, 84
85, 10
23, 11
137, 392
48, 11
35, 55
14, 12
12, 11
71, 191
17, 12
234, 702
13, 12
56, 113
2, 1
35, 74
15, 10
134, 374
115, 11
124, 334
70, 11
21, 12
112, 328
17, 12
28, 51
10, 11
12, 13
37, 12
29, 42
17, 12
36, 91
18, 13
25, 46
68, 11
89, 251
25, 11
40, 102
36, 9
25, 18
51, 12
32, 63
5, 13
19, 12
11, 12
22, 15
97, 237
26, 11
37, 69
22, 12
20, 11
18, 34
42, 13
13, 12
26, 35
21, 14
40, 84
78, 11
43, 103
14, 12
55, 133
76, 13
30, 48
12, 12
98, 252
12, 10
31, 57
4, 11
40, 46
21, 14
28, 40
17, 12
110, 305
11, 11
162, 488
9, 12
30, 12
34, 68
21, 12
19, 13
21, 28
23, 11
51, 142
35, 12
37, 73
183, 9
39, 98
11, 11
63, 142
1, 1
30, 33
19, 11
41, 85
17, 11
45, 120
17, 11
37, 10
31, 51
117, 11
50, 132
30, 10
18, 24
22, 12
57, 128
19, 13
20, 32
54, 10
78, 218
21, 11
89, 241
103, 9
57, 150
26, 12
26, 10
33, 65
13, 11
10, 13
14, 12
32, 26
73, 11
22, 26
38, 13
34, 71
23, 10
65, 11
16, 13
13, 14
40, 11
20, 20
4, 10
22, 34
36, 11
15, 25
10, 13
120, 317
47, 11
27, 24
42, 11
111, 302
25, 10
54, 113
13, 12
44, 96
38, 10
39, 79
22, 11
40, 64
30, 14
25, 37
19, 12
20, 11
32, 55
63, 9
32, 72
22, 12
32, 30
16, 13
21, 32
17, 12
34, 51
17, 11
77, 211
17, 11
95, 219
17, 13
22, 23
18, 12
32, 62
73, 11
31, 13
14, 11
9, 11
15, 20
18, 11
26, 43
20, 14
36, 67
16, 11
23, 37
5, 10
14, 15
14, 12
48, 116
65, 11
19, 37
15, 13
32, 56
13, 13
85, 210
27, 11
19, 27
5, 13
22, 42
47, 11
33, 72
16, 13
38, 92
1, 1
212, 616
28, 10
71, 165
25, 52
32, 11
21, 50
13, 10
74, 200
54, 11
27, 49
10, 11
17, 31
15, 12
25, 11
19, 37
21, 12
50, 132
15, 14
26, 55
31, 11
206, 622
19, 12
88, 244
18, 12
28, 55
23, 14
50, 19
21, 12
62, 10
23, 28
27, 11
15, 28
87, 11
104, 304
20, 12
27, 45
21, 12
18, 13
22, 12
39, 86
16, 14
133, 375
1, 1
49, 99
34, 13
61, 140
30, 11
170, 445
25, 13
35, 50
16, 13
16, 11
25, 18
14, 12
45, 111
15, 12
43, 102
17, 12
71, 183
15, 11
35, 70
11, 17
17, 19
14, 12
15, 11
65, 148
24, 11
112, 318
24, 11
15, 13
30, 36
14, 12
58, 138
10, 12
62, 165
1773, 8
1, 1
1, 1
1, 1
15, 12
22, 12
27, 38
58, 11
25, 24
35, 11
12, 13
16, 13
15, 12
31, 61
24, 11
1, 1
23, 46
15, 13
110, 10
16, 25
22, 13
21, 15
47, 117
12, 15
39, 97
12, 14
18, 13
23, 13
30, 75
15, 14
23, 53
29, 10
34, 67
17, 13
16, 14
23, 11
32, 76
23, 11
45, 121
15, 13
25, 20
22, 13
16, 20
20, 14
27, 40
26, 12
62, 11
14, 13
28, 12
22, 42
33, 10
10, 11
17, 13
73, 11
35, 80
26, 12
73, 163
9, 12
34, 72
20, 13
157, 461
52, 11
131, 382
13, 14
19, 16
16, 13
38, 77
50, 10
80, 219
13, 12
20, 17
19, 12
58, 154
21, 11
148, 413
29, 10
111, 297
22, 11
19, 11
111, 286
11, 12
43, 66
18, 12
18, 14
36, 13
160, 476
12, 11
23, 37
20, 13
102, 245
23, 12
44, 12
48, 108
29, 12
23, 32
43, 13
15, 10
28, 29
17, 13
22, 46
37, 12
16, 15
5, 12
15, 27
14, 12
32, 11
53, 154
30, 11
14, 11
26, 35
12, 12
11, 12
23, 11
141, 400
31, 11
11, 15
38, 88
19, 12
130, 340
21, 12
102, 276
19, 11
46, 115
16, 12
140, 396
17, 13
41, 79
43, 12
101, 283
28, 12
19, 15
20, 14
28, 55
39, 12
15, 31
51, 10
14, 14
15, 15
52, 10
22, 15
58, 12
26, 20
29, 12
21, 42
29, 12
15, 12
16, 12
20, 12
19, 13
14, 12
74, 225
20, 12
35, 11
71, 180
21, 12
30, 9
13, 11
34, 67
13, 14
23, 34
15, 11
13, 12
22, 12
54, 118
32, 11
18, 25
28, 12
29, 44
50, 11
14, 12
37, 69
26, 11
20, 22
13, 12
4, 11
19, 19
22, 11
23, 35
20, 12
23, 15
13, 14
17, 12
22, 12
17, 33
56, 11
18, 25
59, 10
26, 11
28, 12
40, 11
19, 19
9, 14
16, 25
29, 12
28, 42
15, 12
46, 11
17, 13
27, 13
16, 26
47, 10
16, 14
27, 13
17, 13
27, 31
18, 14
13, 16
84, 11
35, 12
46, 97
17, 11
14, 14
37, 83
4, 10
24, 23
26, 11
28, 39
15, 12
27, 67
25, 12
49, 135
15, 12
18, 15
15, 11
12, 13
22, 12
68, 159
34, 11
24, 12
48, 97
17, 14
28, 64
15, 11
14, 16
45, 10
22, 12
18, 32
25, 12
26, 51
38, 11
130, 352
125, 10
17, 23
13, 13
48, 110
15, 12
16, 12
38, 75
19, 11
46, 100
15, 12
38, 63
46, 12
21, 33
14, 13
15, 23
12, 15
42, 108
20, 11
99, 274
28, 12
31, 57
25, 12
111, 324
9, 13
17, 17
14, 12
27, 11
24, 10
37, 97
33, 12
17, 32
27, 12
44, 12
82, 228
66, 10
25, 13
239, 726
60, 11
92, 253
12, 13
10, 13
91, 10
25, 11
26, 12
23, 46
37, 13
35, 62
56, 10
38, 86
13, 13
92, 230
40, 12
13, 15
15, 12
10, 12
24, 18
15, 13
98, 263
1, 1
26, 35
23, 12
5, 12
17, 12
34, 30
30, 13
23, 10
225, 670
39, 11
37, 79
16, 12
14, 12
29, 65
25, 12
46, 19
14, 22
52, 11
30, 42
22, 12
24, 13
25, 17
16, 13
14, 12
25, 38
14, 12
43, 87
21, 12
113, 318
15, 11
43, 103
17, 11
15, 13
31, 13
33, 76
5, 11
42, 92
17, 13
62, 170
11, 12
49, 117
13, 12
46, 72
43, 10
16, 12
20, 17
17, 13
30, 56
29, 12
10, 15
29, 11
36, 70
5, 11
62, 133
20, 13
27, 47
19, 11
77, 199
14, 13
34, 83
17, 12
25, 57
18, 14
100, 278
25, 11
36, 57
41, 12
31, 48
11, 11
27, 42
19, 12
21, 28
1, 1
15, 14
1, 1
21, 20
1, 1
13, 15
13, 12
34, 64
18, 13
61, 171
16, 14
41, 103
18, 12
19, 27
1, 1
91, 252
34, 11
54, 141
15, 14
49, 133
15, 13
81, 239
12, 13
66, 185
29, 12
20, 13
31, 60
26, 12
13, 17
14, 12
29, 65
11, 11
21, 11
68, 186
2, 1
61, 141
37, 12
71, 198
30, 12
44, 120
17, 16
24, 53
11, 11
21, 28
19, 14
34, 61
29, 10
29, 71
17, 12
40, 78
34, 12
36, 82
21, 11
27, 30
10, 14
25, 43
50, 11
38, 73
18, 12
26, 45
16, 12
81, 215
29, 11
21, 24
10, 12
27, 45
15, 10
12, 12
26, 11
57, 138
16, 11
67, 172
42, 10
64, 146
23, 11
69, 169
15, 12
23, 43
40, 11
4101, 8
1, 1
29, 54
15, 11
34, 58
16, 27
32, 11
14, 14
16, 12
209, 630
20, 13
12, 20
88, 12
28, 63
5, 13
67, 176
23, 13
92, 254
16, 12
46, 78
1, 1
50, 122
21, 12
28, 69
13, 11
38, 91
89, 10
104, 299
35, 10
21, 16
1, 1
68, 174
42, 11
113, 271
12, 10
25, 23
31, 11
77, 188
10, 13
130, 377
14, 11
29, 11
121, 339
10, 13
35, 95
13, 13
6324, 7
1, 1
86, 234
72, 11
57, 145
16, 13
32, 65
17, 13
92, 272
85, 11
44, 115
9, 12
29, 48
13, 12
65, 162
18, 11
84, 220
41, 11
28, 12
16, 27
2, 1
120, 339
60, 10
21, 41
100, 10
17, 12
19, 14
14, 12
91, 10
16, 20
24, 13
41, 69
13, 11
13, 14
86, 10
25, 49
5, 12
19, 11
21, 12
23, 40
27, 12
12, 11
130, 181
24, 12
48, 81
51, 11
33, 49
83, 12
102, 142
22, 15
44, 63
161, 12
119, 42
52, 11
34, 14
45, 62
120, 10
26, 29
43, 11
101, 52
95, 13
127, 86
73, 11
24, 11
27, 16
21, 13
63, 69
33, 12
70, 100
22, 12
49, 60
22, 12
71, 104
77, 11
29, 22
70, 11
20, 15
31, 16
35, 15
38, 11
18, 13
42, 60
241, 9
2, 1
38, 28
2, 1
20, 25
22, 12
79, 11
13, 12
38, 12
33, 30
35, 12
23, 21
30, 12
19, 12
38, 12
24, 21
22, 12
71, 11
18, 14
12, 13
28, 36
46, 10
83, 11
24, 11
19, 11
93, 147
16, 11
51, 70
79, 11
35, 37
102, 11
16, 13
50, 63
32, 13
36, 53
66, 11
57, 61
28, 13
42, 69
25, 11
26, 26
20, 12
50, 70
71, 12
17, 12
138, 10
27, 12
110, 10
55, 11
30, 12
11, 12
31, 40
32, 11
21, 12
15, 14
20, 12
31, 14
18, 13
40, 13
39, 10
40, 45
28, 10
53, 66
24, 11
39, 61
73, 11
24, 13
20, 15
45, 11
28, 29
19, 18
7, 18
18, 14
81, 10
14, 15
27, 13
23, 18
7, 18
22, 15
45, 10
25, 12
43, 12
30, 12
18, 11
17, 12
28, 13
34, 57
28, 10
33, 22
12, 11
19, 21
11, 12
20, 21
68, 11
17, 16
17, 15
13, 13
20, 10
21, 14
29, 11
16, 14
15, 14
16, 13
22, 13
5, 10
38, 11
31, 26
107, 10
33, 10
19, 25
31, 13
14, 10
46, 62
57, 11
70, 10
13, 16
24, 13
22, 15
68, 11
57, 11
17, 13
19, 13
18, 12
15, 12
25, 20
24, 13
25, 12
20, 16
24, 10
26, 11
38, 11
58, 11
51, 10
17, 12
267, 9
57, 11
24, 12
31, 12
17, 12
11, 12
35, 11
9, 10
20, 16
19, 10
33, 11
16, 12
30, 13
96, 12
65, 11
23, 18
23, 15
28, 11
19, 16
66, 11
31, 11
18, 24
32, 11
29, 10
38, 19
26, 10
39, 56
14, 12
13, 15
29, 13
24, 23
14, 12
36, 69
32, 11
14, 11
26, 13
16, 14
127, 11
28, 11
25, 22
38, 13
41, 13
13, 11
66, 12
32, 44
41, 12
30, 66
24, 12
22, 24
47, 12
13, 12
33, 11
50, 12
14, 11
42, 11
107, 12
28, 14
32, 13
35, 60
23, 13
23, 32
64, 11
37, 64
18, 11
28, 49
35, 12
59, 120
21, 13
51, 75
56, 11
22, 11
146, 332
27, 12
20, 15
18, 10
16, 14
27, 13
29, 38
18, 12
22, 13
19, 11
13, 10
18, 24
34, 10
19, 13
28, 19
33, 11
37, 13
69, 10
13, 11
21, 13
24, 32
16, 13
58, 10
265, 10
27, 30
27, 12
19, 27
17, 12
19, 12
19, 12
26, 18
2, 1
36, 11
16, 12
168, 10
16, 10
99, 221
124, 11
33, 12
46, 66
14, 11
84, 192
17, 11
36, 37
18, 12
19, 12
14, 13
29, 48
12, 11
18, 12
34, 43
65, 11
27, 13
25, 39
67, 12
39, 70
37, 11
17, 15
23, 11
42, 57
56, 11
